name,region,height_wh,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,arete,toilet,bothy,pub,car_park,deer_fence,wood,ascents,rating,corbett_key_wh,row_id_x,number,name_dobih,height_dobih,xcoord,ycoord,grid_ref,corbett,corbett_key_dobih,row_id_y,height_diff,site_key,time,scramble_exposed,wet
Geal Charn,Fort William,804,Meall na h-Eilde and Geal Charn from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/meall-na-h-eilde.shtml,6.5,7,17,1017,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,731,2.94,geal charn,144,766,Geal Charn,804,215618,794267,NN156942,Geal Charn,geal charn,142,0,NN156942,6.75,Neither,Neither
Stob Dubh,Fort William,883,"Stob Dubh via the northeast ridge, from Glen Etive",https://www.walkhighlands.co.uk/fortwilliam/stob-dubh.shtml,7.5,8,11.5,1005,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,707,4.23,stob dubh,216,263,Stob Dubh,883,216638,748831,NN166488,Stob Dubh,stob dubh,53,0,NN166488,7.75,Neither,Neither
Garbh Bheinn,Fort William,867,Garbh Bheinn from Loch Leven,https://www.walkhighlands.co.uk/fortwilliam/garbh-bheinn-loch-leven.shtml,4.5,6,6,865,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1153,3.9,garbh bheinn,142,185,Garbh Bheinn,867,216926,760096,NN169600,Garbh Bheinn,garbh bheinn,45,0,NN169600,5.25,Neither,Neither
Meall na h-Eilde,Fort William,838,Meall na h-Eilde and Geal Charn from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/meall-na-h-eilde.shtml,6.5,7,17,1017,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,737,2.75,meall na h-eilde,168,764,Meall na h-Eilde,838,218549,794632,NN185946,Meall na h-Eilde,meall na h-eilde,141,0,NN185946,6.75,Neither,Neither
Beinn Mhic-Mhonaidh,Argyll,796,Beinn Mhic Mhonaidh from Glen Orchy,https://www.walkhighlands.co.uk/argyll/beinn-mhic-mhonaidh.shtml,4,5,13.5,752,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1037,3.46,beinn mhic-mhonaidh,53,267,Beinn Mhic-Mhonaidh,796,220871,735013,NN208350,Beinn Mhic-Mhonaidh,beinn mhic-mhonaidh,57,0,NN208350,4.5,Neither,Neither
Ben Donich,Loch Lomond,847,Ben Donich from Rest and Be Thankful,https://www.walkhighlands.co.uk/lochlomond/ben-donich.shtml,3.5,4.5,7.5,575,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3375,3.95,ben donich,73,1420,Ben Donich,847,221838,704307,NN218043,Ben Donich,ben donich,26,0,NN218043,4,Neither,Neither
Beinn an Lochain,Loch Lomond,901,Beinn an Lochain from near Butterbridge,https://www.walkhighlands.co.uk/lochlomond/beinn-an-lochain.shtml,3,5,5.5,720,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2863,4.38,beinn an lochain,25,1419,Beinn an Lochain,901.7,221803,707893,NN218078,Beinn an Lochain,beinn an lochain,25,0.7000000000000455,NN218078,4,Neither,Neither
Beinn Mhic Chasgaig,Fort William,864,Beinn Mhic Chasgaig from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/beinn-mhic-chasgaig.shtml,5.5,6,9.75,752,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,763,3.68,beinn mhic chasgaig,52,264,Beinn Mhic Chasgaig,864,222147,750228,NN221502,Beinn Mhic Chasgaig,beinn mhic chasgaig,54,0,NN221502,5.75,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,Stob Coire Creagach [Binnein an Fhidhleir],817,223063,710918,NN230109,Binnein an Fhìdhleir (or Stob Coire Creagach),stob coire creagach,23,Inf,NN230109,NA,Neither,Neither
Cnoc Coinnich,Loch Lomond,761,The Brack and Cnoc Coinnich from Ardgartan,https://www.walkhighlands.co.uk/lochlomond/the-brack.shtml,6,7.5,15.5,1086,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1532,3.57,cnoc coinnich,113,1423,Cnoc Coinnich,763.5,223351,700755,NN233007,Cnoc Coinnich,cnoc coinnich,28,2.5,NN233007,6.75,Neither,Neither
Ben Tee,Fort William,904,Ben Tee from Kilfinnan,https://www.walkhighlands.co.uk/fortwilliam/bentee.shtml,4.5,6,10,911,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1095,3.58,ben tee,79,761,Ben Tee,904,224064,797202,NN240972,Ben Tee,ben tee,140,0,NN240972,5.25,Neither,Neither
Beinn Luibhean,Loch Lomond,858,Beinn Luibhean via the south ridge,https://www.walkhighlands.co.uk/lochlomond/beinn-luibhean.shtml,3,4,4.5,674,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1808,3.08,beinn luibhean,48,81,Beinn Luibhean,858,224281,707920,NN242079,Beinn Luibhean,beinn luibhean,22,0,NN242079,3.5,Neither,Neither
The Brack,Loch Lomond,787,The Brack and Cnoc Coinnich from Ardgartan,https://www.walkhighlands.co.uk/lochlomond/the-brack.shtml,6,7.5,15.5,1086,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2392,3.93,the brack,218,1421,The Brack,787,224565,703061,NN245030,The Brack,the brack,27,0,NN245030,6.75,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,Beinn a'Chrulaiste,857,224627,756682,NN246566,Beinn a' Chrùlaiste,beinn a'chrulaiste,46,Inf,NN246566,NA,Neither,Neither
Glas Bheinn,Fort William,792,Glas Bheinn circuit from Kinlochleven,https://www.walkhighlands.co.uk/fortwilliam/glas-bheinn.shtml,7,8,20.75,889,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,721,3.68,glas bheinn,149,331,Glas Bheinn,792,225896,764116,NN258641,Glas Bheinn,glas bheinn,62,0,NN258641,7.5,Neither,Neither
The Cobbler,Loch Lomond,884,The Cobbler from Arrochar,https://www.walkhighlands.co.uk/lochlomond/the-cobbler.shtml,4,6,11,920,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,11431,4.49,the cobbler,219,79,The Cobbler [Ben Arthur],884,225952,705822,NN259058,The Cobbler [Ben Arthur],the cobbler,20,0,NN259058,5,Neither,Neither
Meall an Fhudair,Loch Lomond,764,Meall an Fhudair from Glen Falloch,https://www.walkhighlands.co.uk/lochlomond/meall-an-fhudair.shtml,5,6,14.5,901,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,936,3.24,meall an fhudair,160,83,Meall an Fhudair,764,227068,719244,NN270192,Meall an Fhudair,meall an fhudair,24,0,NN270192,5.5,Neither,Neither
Cruach Innse,Fort William,857,The Innses from Corriechoille,https://www.walkhighlands.co.uk/fortwilliam/cruach-innse.shtml,6,7,13,890,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1066,3.29,cruach innse,127,328,Cruach Innse,857,227991,776373,NN279763,Cruach Innse,cruach innse,59,0,NN279763,6.5,Neither,Neither
Beinn Chuirn,Argyll,880,Beinn Chuirn from Dalrigh,https://www.walkhighlands.co.uk/argyll/beinn-chuirn.shtml,5.5,6,16,706,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1250,3.42,beinn chuirn,34,80,Beinn Chuirn,880,228030,729235,NN280292,Beinn Chuirn,beinn chuirn,21,0,NN280292,5.75,Neither,Neither
Beinn Udlaidh,Argyll,840,Beinn Udlaidh and Beinn Bhreac-liath from Glen Orchy,https://www.walkhighlands.co.uk/argyll/beinn-udlaidh.shtml,5.5,6,12,911,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1432,3.5,beinn udlaidh,71,265,Beinn Udlaidh,840,228061,733134,NN280331,Beinn Udlaidh,beinn udlaidh,55,0,NN280331,5.75,Neither,Neither
Sgùrr Innse,Fort William,809,The Innses from Corriechoille,https://www.walkhighlands.co.uk/fortwilliam/cruach-innse.shtml,6,7,13,890,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1023,4.09,sgurr innse,204,329,Sgurr Innse,809,229024,774823,NN290748,Sgurr Innse,sgurr innse,60,0,NN290748,6.5,Neither,Neither
Beinn Iaruinn,Fort William,803,Beinn Iaruinn and Leana Mòr from Glen Roy,https://www.walkhighlands.co.uk/fortwilliam/beinn-iaruinn.shtml,4.5,5,8.75,786,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,811,3,beinn iaruinn,43,677,Beinn Iaruinn,805,229699,790046,NN296900,Beinn Iaruinn,beinn iaruinn,108,2,NN296900,4.75,Neither,Neither
Beinn Bhreac-liath,Argyll,802,Beinn Udlaidh and Beinn Bhreac-liath from Glen Orchy,https://www.walkhighlands.co.uk/argyll/beinn-udlaidh.shtml,5.5,6,12,911,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1339,3.34,beinn bhreac-liath,31,266,Beinn Bhreac-liath,802,230277,733917,NN302339,Beinn Bhreac-liath,beinn bhreac-liath,56,0,NN302339,5.75,Neither,Neither
Leum Uilleim,Fort William,909,Leum Uilleim from Corrour Station,https://www.walkhighlands.co.uk/fortwilliam/leum-uilleim.shtml,3,4.5,9.75,524,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1142,3.94,leum uilleim,153,327,Leum Uilleim,906.4,233071,764141,NN330641,Leum Uilleim,leum uilleim,58,2.6000000000000227,NN330641,3.75,Neither,Neither
Beinn Odhar,Argyll,901,"Beinn Odhar, Beinn Chaorach and Cam Chreag",https://www.walkhighlands.co.uk/argyll/beinn-odhar-cam-chreag.shtml,7,8,21,1367,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1523,3.42,beinn odhar,62,169,Beinn Odhar,901,233735,733884,NN337338,Beinn Odhar,beinn odhar,37,0,NN337338,7.5,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676,Carn Dearg,834,234504,788700,NN345887,Càrn Dearg - Glen Roy,carn dearg,107,Inf,NN345887,NA,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,Beinn a'Chaisteil,886,234719,736404,NN347364,Beinn a' Chaisteil (Auch),beinn a'chaisteil,38,Inf,NN347364,NA,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,637,Carn Dearg,817,234996,796628,NN349966,Càrn Dearg North Eachach,carn dearg,103,Inf,NN349966,NA,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,Beinn a'Choin,768.7,235426,713028,NN354130,Beinn a' Choin,beinn a'choin,19,Inf,NN354130,NA,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,642,Carn Dearg,768,235722,794884,NN357948,Càrn Dearg South Eachach,carn dearg,106,Inf,NN357948,NA,Neither,Neither
Beinn Chaorach,Argyll,818,"Beinn Odhar, Beinn Chaorach and Cam Chreag",https://www.walkhighlands.co.uk/argyll/beinn-odhar-cam-chreag.shtml,7,8,21,1367,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1254,2.89,beinn chaorach,33,173,Beinn Chaorach,818,235886,732825,NN358328,Beinn Chaorach,beinn chaorach,41,0,NN358328,7.5,Neither,Neither
Beinn nam Fuaran,Argyll,806,Beinn a' Chaisteil and Beinn nam Fuaran from Auch,https://www.walkhighlands.co.uk/argyll/chaisteil-fuaran.shtml,7.5,8,21.5,1030,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,941,3.22,beinn nam fuaran,58,174,Beinn nam Fuaran,806,236111,738193,NN361381,Beinn nam Fuaran,beinn nam fuaran,42,0,NN361381,7.75,Neither,Neither
Cam Chreag,Argyll,884,"Beinn Odhar, Beinn Chaorach and Cam Chreag",https://www.walkhighlands.co.uk/argyll/beinn-odhar-cam-chreag.shtml,7,8,21,1367,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1202,2.89,cam chreag,93,171,Cam Chreag,884,237550,734670,NN375346,Cam Chreag,cam chreag,39,0,NN375346,7.5,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,Stob a'Choin,869,241722,715975,NN417159,Stob a' Choin,stob a'choin,14,Inf,NN417159,NA,Neither,Neither
Beinn nan Imirean,Loch Lomond,849,Beinn nan Imirean from Glen Dochart,https://www.walkhighlands.co.uk/lochlomond/beinn-nan-imirean.shtml,5,6,11,704,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1071,2.68,beinn nan imirean,60,172,Beinn nan Imirean,849,241928,730949,NN419309,Beinn nan Imirean,beinn nan imirean,40,0,NN419309,5.5,Neither,Neither
Meall Buidhe,Perthshire,907,Meall Buidhe and Sron a' Choire Chnapanich from Loch Lyon,https://www.walkhighlands.co.uk/perthshire/sron-a-choire-chnapanich.shtml,6,6.5,15.75,921,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,952,3.24,meall buidhe,162,130,Meall Buidhe,908.2,242688,744962,NN426449,Meall Buidhe,meall buidhe,30,1.2000000000000455,NN426449,6.25,Neither,Neither
Beinn Pharlagain,Perthshire,868,Beinn Pharlagain from near Rannoch Station,https://www.walkhighlands.co.uk/perthshire/beinn-pharlagain.shtml,5.5,6,18.25,640,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1033,3.5,beinn pharlagain,64,374,Beinn Pharlagain [Ben Pharlagain - Meall na Meoig],868,244817,764210,NN448642,Beinn Pharlagain [Ben Pharlagain - Meall na Meoig],beinn pharlagain,64,0,NN448642,5.75,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,Sron a'Choire Chnapanich [Sron a'Choire Chnapanaich],837,245604,745301,NN456453,Sron a' Choire Chnapanich,sron a'choire chnapanich,32,Inf,NN456453,NA,Neither,Neither
Meall nan Subh,Perthshire,806,Meall nan Subh from Glen Lochay,https://www.walkhighlands.co.uk/perthshire/meall-nan-subh.shtml,3,4,12.75,602,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,930,3.14,meall nan subh,171,175,Meall nan Subh,806,246077,739750,NN460397,Meall nan Subh,meall nan subh,43,0,NN460397,3.5,Neither,Neither
Gairbeinn,Cairngorms,896,Gairbeinn and Corrieyairack Hill from Melgarve,https://www.walkhighlands.co.uk/cairngorms/gairbeinn.shtml,5,6.5,15.5,754,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,799,3.16,gairbeinn,140,631,Gairbeinn,896,246050,798527,NN460985,Gairbeinn,gairbeinn,99,0,NN460985,5.75,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,Beinn Stacach [Ceann na Baintighearna] [Stob Fear-tomhais] [Beinn Stacath],771,247432,716323,NN474163,Beinn Stacath,beinn stacach,18,Inf,NN474163,NA,Neither,Neither
Benvane,Loch Lomond,821,"Benvane, from Glen Buckie",https://www.walkhighlands.co.uk/lochlomond/benvane.shtml,4,5,8.75,617,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2741,3.1,benvane,83,45,Benvane,821,253516,713728,NN535137,Benvane,benvane,16,0,NN535137,4.5,Neither,Neither
Cam Chreag,Perthshire,862,"Cam Chreag from Innerwick, Glen Lyon",https://www.walkhighlands.co.uk/perthshire/cam-chreag.shtml,3.5,4.5,12.75,640,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1079,3.07,cam chreag,94,132,Cam Chreag,862,253680,749126,NN536491,Cam Chreag,cam chreag,31,0,NN536491,4,Neither,Neither
Stob an Aonaich Mhòir,Perthshire,855,Stob an Aonaich Mhòir from Loch Rannoch,https://www.walkhighlands.co.uk/perthshire/stob-an-aonaich-mhoir.shtml,7.5,8.5,28.5,649,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,659,3.56,stob an aonaich mhoir,214,396,Stob an Aonaich Mhoir,855,253748,769424,NN537694,Stob an Aonaich Mhoir,stob an aonaich mhoir,66,0,NN537694,8,Neither,Neither
Beinn nan Oighreag,Perthshire,909,Beinn nan Oighreag from Glen Lochay,https://www.walkhighlands.co.uk/perthshire/beinn-nan-oighreag.shtml,5,5.5,15.5,803,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1181,3,beinn nan oighreag,61,168,Beinn nan Oighreag,909.6,254167,741200,NN541412,Beinn nan Oighreag,beinn nan oighreag,36,0.6000000000000227,NN541412,5.25,Neither,Neither
Meall an t-Seallaidh,Loch Lomond,852,Creag Mac Ranaich and Meall an t-Seallach from Lochearnhead,https://www.walkhighlands.co.uk/lochlomond/creag-mac-ranaich.shtml,7,8,20.5,984,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1650,3.39,meall an t-seallaidh,161,44,Meall an t-Seallaidh,852,254210,723408,NN542234,Meall an t-Seallaidh,meall an t-seallaidh,15,0,NN542234,7.5,Neither,Neither
Creag Mac Ranaich,Loch Lomond,809,Creag Mac Ranaich and Meall an t-Seallach from Lochearnhead,https://www.walkhighlands.co.uk/lochlomond/creag-mac-ranaich.shtml,7,8,20.5,984,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1729,3.78,creag mac ranaich,121,46,Creag Mac Ranaich,808.6,254564,725567,NN545255,Creag Mac Ranaich,creag mac ranaich,17,0.39999999999997726,NN545255,7.5,Neither,Neither
Ben Ledi,Loch Lomond,879,Ben Ledi from the Pass of Leny,https://www.walkhighlands.co.uk/lochlomond/ben-ledi.shtml,4,6,10,760,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,8969,3.96,ben ledi,76,42,Ben Ledi,879,256236,709777,NN562097,Ben Ledi,ben ledi,13,0,NN562097,5,Neither,Neither
Meall nam Maigheach,Perthshire,779,Meall nam Maigheach from the Loch Tay - Glen Lyon Pass,https://www.walkhighlands.co.uk/perthshire/meall-nam-maigheach.shtml,2,2.5,5.5,270,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1207,2.35,meall nam maigheach,170,176,Meall nam Maigheach,778.9,258601,743587,NN586435,Meall nam Maigheach,meall nam maigheach,44,0.10000000000002274,NN586435,2.25,Neither,Neither
Beinn Mholach,Perthshire,841,Beinn Mholach from Dalnaspidal Lodge,https://www.walkhighlands.co.uk/perthshire/beinn-mholach.shtml,6.5,7.5,23.5,476,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,807,3.25,beinn mholach,54,397,Beinn Mholach,841.7,258750,765490,NN587654,Beinn Mholach,beinn mholach,67,0.7000000000000455,NN587654,7,Neither,Neither
The Fara,Cairngorms,911,"The Fara, from Dalwhinnie",https://www.walkhighlands.co.uk/cairngorms/the-fara.shtml,6.5,7.5,21.5,775,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1417,3.43,the fara,220,370,The Fara,911.4,259826,784264,NN598842,The Fara,the fara,63,0.39999999999997726,NN598842,7,Neither,Neither
Beinn Each,Loch Lomond,813,Beinn Each from Loch Lubnaig,https://www.walkhighlands.co.uk/lochlomond/beinn-each.shtml,3.5,4.5,7,693,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3905,3.72,beinn each,41,19,Beinn Each,813,260165,715806,NN601158,Beinn Each,beinn each,11,0,NN601158,4,Neither,Neither
Beinn Dearg,Perthshire,830,"Beinn Dearg from Innerwick, Glen Lyon",https://www.walkhighlands.co.uk/perthshire/beinn-dearg-glen-lyon.shtml,3.5,4.5,10.5,627,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1103,2.93,beinn dearg,36,134,Beinn Dearg,830,260868,749755,NN608497,Beinn Dearg,beinn dearg,33,0,NN608497,4,Neither,Neither
The Sow of Atholl,Perthshire,803,"The Sow of Atholl, from Dalnaspidal Lodge",https://www.walkhighlands.co.uk/perthshire/sow-of-atholl.shtml,2.5,3,7,393,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1836,2.6,the sow of atholl,221,401,The Sow of Atholl [Meall an Dobharchain],803,262519,774120,NN625741,The Sow of Atholl [Meall an Dobharchain],the sow of atholl,68,0,NN625741,2.75,Neither,Neither
Meall na Leitreach,Perthshire,775,Meall na Leitreach from Dalnaspital,https://www.walkhighlands.co.uk/perthshire/meall-na-leitreach.shtml,2.5,3,7.75,407,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1404,2.81,meall na leitreach,169,402,Meall na Leitreach,777.3,264059,770288,NN640702,Meall na Leitreach,meall na leitreach,69,2.2999999999999545,NN640702,2.75,Neither,Neither
Meall na Fearna,Perthshire,809,Meall na Fearna from Loch Earn,https://www.walkhighlands.co.uk/perthshire/meall-na-fearna.shtml,4.5,5.5,12.25,730,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1255,3.11,meall na fearna,166,20,Meall na Fearna,809,265078,718687,NN650186,Meall na Fearna,meall na fearna,12,0,NN650186,5,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395,Beinn a'Chuallaich,892,268458,761775,NN684617,Beinn a' Chuallaich,beinn a'chuallaich,65,Inf,NN684617,NA,Neither,Neither
Creag Uchdag,Perthshire,879,Creag Uchdag from Glen Lednock,https://www.walkhighlands.co.uk/perthshire/creag-uchdag.shtml,5.5,6.5,15,667,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1149,3.06,creag uchdag,125,3,Creag Uchdag,879,270828,732324,NN708323,Creag Uchdag,creag uchdag,9,0,NN708323,6,Neither,Neither
An Dùn,Perthshire,827,An Dùn and Maol Creag an Loch via the Gaick Pass,https://www.walkhighlands.co.uk/perthshire/gaick-corbetts.shtml,9,10,28,959,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,794,3.58,an dun,3,400,An Dun,827,271650,780143,NN716801,An Dun,an dun,70,0,NN716801,9.5,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416,A'Chaoirnich [Maol Creag an Loch],875,273524,780711,NN735807,Maol Creag an Loch (A' Chaoirnich),a'chaoirnich,74,Inf,NN735807,NA,Neither,Neither
Creagan na Beinne,Perthshire,888,Creagan na Beinne from Ardtalnaig,https://www.walkhighlands.co.uk/perthshire/creagan-na-beinne.shtml,5,6,18,775,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1047,2.91,creagan na beinne,126,2,Creagan na Beinne,888,274441,736853,NN744368,Creagan na Beinne,creagan na beinne,8,0,NN744368,5.5,Neither,Neither
Meallach Mhòr,Cairngorms,769,Meallach Mhòr and Croidh-la from Glen Tromie,https://www.walkhighlands.co.uk/cairngorms/meallach-mhor.shtml,7,8,25,734,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,844,2.75,meallach mhor,173,420,Meallach Mhor,769,277661,790877,NN776908,Meallach Mhor,meallach mhor,76,0,NN776908,7.5,Neither,Neither
Meall Tairneachan,Perthshire,787,Meall Tairneachan and Farragon Hill via the Foss mine track,https://www.walkhighlands.co.uk/perthshire/farragon-hill.shtml,5.5,6.5,17.25,878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1417,2.9,meall tairneachan,172,135,Meall Tairneachan,787,280745,754376,NN807543,Meall Tairneachan,meall tairneachan,34,0,NN807543,6,Neither,Neither
Auchnafree Hill,Perthshire,789,Auchnafree Hill from Loch Turret,https://www.walkhighlands.co.uk/perthshire/auchnafree-hill.shtml,5,6,18.25,623,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2327,3.06,auchnafree hill,11,4,Auchnafree Hill,789,280862,730811,NN808308,Auchnafree Hill,auchnafree hill,10,0,NN808308,5.5,Neither,Neither
