corbett,region,height,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,ascents,rating
Sgòrr nan Lochan Uaine,Torridon,871,Sgòrr nan Lochan Uaine and Sgùrr Dubh from Glen Torridon,https://www.walkhighlands.co.uk/torridon/sgorr-nan-lochan-uaine.shtml,7.5,9,14.25,985,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,778,3.84
Sguman Coinntich,Kintail,879,Sguman Coinntich and Faochaig from Killilan,https://www.walkhighlands.co.uk/kintail/sguman-coinntich.shtml,9,10,25,1198,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,576,4
Sgùrr a' Chaorachain,Torridon,792,Sgùrr a' Chaorachain from the Bealach na Ba,https://www.walkhighlands.co.uk/torridon/Sgurrachaorachain.shtml,2,2.5,7,375,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1345,4.15
Sgùrr a' Choire-bheithe,Fort William,913,Sgùrr a’ Choire-bheithe from Barrisdale Bay,https://www.walkhighlands.co.uk/fortwilliam/sgurr-a-choire-bheithe.shtml,4.5,5.5,9.75,932,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,414,4.14
Sgùrr a' Mhuilinn,Loch Ness,879,Sgùrr a' Mhuilinn and Meallan nan Uan from Strathconon,https://www.walkhighlands.co.uk/lochness/sgurr-a-mhuilinn.shtml,5,7,13,1085,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,938,3.52
Sgùrr an Airgid,Kintail,841,Sgùrr an Airgid from Morvich,https://www.walkhighlands.co.uk/kintail/Sgurranairgid.shtml,4.5,6,10.5,932,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1268,4.08
Sgùrr an Fhuarain,Fort William,901,Sgùrr Mòr and Sgùrr an Fhuarain from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mor.shtml,9,11,24,1510,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1234,3.73
Sgùrr an Utha,Fort William,796,Sgùrr an Utha from Drochaid Allt an Utha,https://www.walkhighlands.co.uk/fortwilliam/sgurr-an-utha.shtml,4,6,9,757,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,894,3.75
Sgùrr Coire Choinnichean,Fort William,796,Sgùrr Coire Choinnichean from Inverie,https://www.walkhighlands.co.uk/fortwilliam/sgurr-coire-choinnichean.shtml,5.5,6,12.75,857,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,906,4.09
Sgùrr Cos na Breachd-laoidh,Fort William,835,Sgùrr Cos na Breachd-laoidh from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-cos-na-breachd-laoidh.shtml,6,7,13,861,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,618,3.65
Sgùrr Dhomhnuill,Fort William,888,Sgùrr Dhomhnuill via the Ariundle Oakwoods,https://www.walkhighlands.co.uk/fortwilliam/sgurr-dhomhnuill.shtml,7,8.5,17.75,913,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,686,4.11
Sgùrr Dubh,Torridon,782,Sgòrr nan Lochan Uaine and Sgùrr Dubh from Glen Torridon,https://www.walkhighlands.co.uk/torridon/sgorr-nan-lochan-uaine.shtml,7.5,9,14.25,985,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,809,4.09
Sgùrr Gaorsaic,Kintail,839,Sgùrr Gaorsaic from Morvich,https://www.walkhighlands.co.uk/kintail/sgurr-gaorsaic.shtml,7,9,20.5,1139,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,577,3.18
Sgùrr Ghiubhsachain,Fort William,849,Sgùrr Ghiubhsachain and Sgòrr Craobh a' Chaorainn from Callop,https://www.walkhighlands.co.uk/fortwilliam/sgurr-ghiubhsachain.shtml,9,11,21.75,1454,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,704,4.39
Sgùrr Innse,Fort William,809,The Innses from Corriechoille,https://www.walkhighlands.co.uk/fortwilliam/cruach-innse.shtml,6,7,13,890,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1024,4.09
Sgùrr Mhic Bharraich,Kintail,779,Sgùrr Mhic Bharraich from Shiel Bridge,https://www.walkhighlands.co.uk/kintail/sgurr-mhic-bharraich.shtml,4.5,6.5,9.5,787,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,913,3.48
Sgùrr Mhurlagain,Fort William,880,Sgùrr Mhurlagain and Fraoch Bheinn,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mhurlagain.shtml,6.5,8,15,1243,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,583,3.13
Sgùrr na Ba Glaise,Fort William,874,Rois-bheinn round from Inverailort,https://www.walkhighlands.co.uk/fortwilliam/rois-bheinn.shtml,9,10,19,1649,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,855,3.92
Sgùrr na Feartaig,Torridon,862,Sgùrr na Feartaig and Beinn Tharsuinn from Achnashellach,https://www.walkhighlands.co.uk/torridon/sgurr-na-feartaig.shtml,7,8,22,1180,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,780,3.83
Sgùrr nan Ceannaichean,Torridon,913,Moruisg and Sgùrr nan Ceannaichean from Glen Carron,https://www.walkhighlands.co.uk/torridon/Moruisg.shtml,6,7,12,978,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2404,3.71
Sgùrr nan Eugallt,Fort William,898,Sgùrr nan Eugallt,https://www.walkhighlands.co.uk/fortwilliam/sgurr-nan-eugallt.shtml,4.5,5,9.5,786,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,569,4.15
Shalloch on Minnoch,Dumfries and Galloway,775,Shalloch on Minnoch via the north ridge,https://www.walkhighlands.co.uk/glasgow/shalloch-on-minnoch.shtml,3,4,9.5,425,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1465,3.16
Sron a' Choire Chnapanich,Perthshire,837,Meall Buidhe and Sron a' Choire Chnapanich from Loch Lyon,https://www.walkhighlands.co.uk/perthshire/sron-a-choire-chnapanich.shtml,6,6.5,15.75,921,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1031,3.3
Stob a' Choin,Loch Lomond,869,Stob a' Choin from Inverlochlarig,https://www.walkhighlands.co.uk/lochlomond/stob-a-choin.shtml,6.5,7,10.5,790,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1110,4.16
Stob an Aonaich Mhòir,Perthshire,855,Stob an Aonaich Mhòir from Loch Rannoch,https://www.walkhighlands.co.uk/perthshire/stob-an-aonaich-mhoir.shtml,7.5,8.5,28.5,649,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,660,3.56
Stob Coire a' Chearcaill,Fort William,771,Stob Coire a' Chearcaill from Loch Eil,https://www.walkhighlands.co.uk/fortwilliam/stob-coire-chearcaill.shtml,4.5,6,14,789,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,852,3.31
Stob Dubh,Fort William,883,"Stob Dubh via the northeast ridge, from Glen Etive",https://www.walkhighlands.co.uk/fortwilliam/stob-dubh.shtml,7.5,8,11.5,1005,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,708,4.23
Streap,Fort William,909,Streap via Gleann Dubh Lighe,https://www.walkhighlands.co.uk/fortwilliam/streap.shtml,8,9,18.5,1197,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,794,4.28
The Brack,Loch Lomond,787,The Brack and Cnoc Coinnich from Ardgartan,https://www.walkhighlands.co.uk/lochlomond/the-brack.shtml,6,7.5,15.5,1086,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2393,3.93
The Cobbler,Loch Lomond,884,The Cobbler from Arrochar,https://www.walkhighlands.co.uk/lochlomond/the-cobbler.shtml,4,6,11,920,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11437,4.49
The Fara,Cairngorms,911,"The Fara, from Dalwhinnie",https://www.walkhighlands.co.uk/cairngorms/the-fara.shtml,6.5,7.5,21.5,775,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1419,3.43
The Sow of Atholl,Perthshire,803,"The Sow of Atholl, from Dalnaspidal Lodge",https://www.walkhighlands.co.uk/perthshire/sow-of-atholl.shtml,2.5,3,7,393,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1840,2.6
White Coomb,Dumfries and Galloway,821,White Coomb and Lochcraig Head via the Grey Mare's Tail,https://www.walkhighlands.co.uk/galloway/white-coomb.shtml,4,6,11.5,751,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2840,3.57
